
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-16 10:02:29.305379
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 10:03:03.392946: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:07.976505: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.583718895s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:08.977060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:13.446737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.469783939s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:14.447300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:18.826295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.379124655s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:19.826836: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:23.635938: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.809230866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:26.393295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:36.405591: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.012440262s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:37.406219: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:52.908353: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.502280611s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:53.909027: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:54.783162: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.874297256s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:55.783669: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:04:25.881340: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.097776692s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:13<?, ?it/s]
Chi-squared: 4.936:   0%|▏                                                                                                                                                        | 1/1000 [02:13<36:55:54, 133.09s/it]
Chi-squared: 4.609:   0%|▏                                                                                                                                                        | 1/1000 [02:14<36:55:54, 133.09s/it]
Chi-squared: 4.609:   0%|▎                                                                                                                                                         | 2/1000 [02:14<15:28:28, 55.82s/it]
Chi-squared: 4.079:   0%|▎                                                                                                                                                         | 2/1000 [02:16<15:28:28, 55.82s/it]
Chi-squared: 4.079:   0%|▍                                                                                                                                                          | 3/1000 [02:16<8:37:00, 31.11s/it]
Chi-squared: 3.788:   0%|▍                                                                                                                                                          | 3/1000 [02:18<8:37:00, 31.11s/it]
Chi-squared: 3.788:   0%|▌                                                                                                                                                          | 4/1000 [02:18<5:23:47, 19.51s/it]
Chi-squared: 3.646:   0%|▌                                                                                                                                                          | 4/1000 [02:19<5:23:47, 19.51s/it]
Chi-squared: 3.646:   0%|▊                                                                                                                                                          | 5/1000 [02:19<3:37:04, 13.09s/it]
Chi-squared: 3.329:   0%|▊                                                                                                                                                          | 5/1000 [02:21<3:37:04, 13.09s/it]
Chi-squared: 3.329:   1%|▉                                                                                                                                                          | 6/1000 [02:21<2:32:48,  9.22s/it]
Chi-squared: 2.846:   1%|▉                                                                                                                                                          | 6/1000 [02:23<2:32:48,  9.22s/it]
Chi-squared: 2.846:   1%|█                                                                                                                                                          | 7/1000 [02:23<1:51:58,  6.77s/it]
Chi-squared: 2.592:   1%|█                                                                                                                                                          | 7/1000 [02:25<1:51:58,  6.77s/it]
Chi-squared: 2.592:   1%|█▏                                                                                                                                                         | 8/1000 [02:25<1:25:13,  5.16s/it]
Chi-squared: 2.645:   1%|█▏                                                                                                                                                         | 8/1000 [02:26<1:25:13,  5.16s/it]
Chi-squared: 2.645:   1%|█▍                                                                                                                                                         | 9/1000 [02:26<1:07:20,  4.08s/it]
Chi-squared: 2.798:   1%|█▍                                                                                                                                                         | 9/1000 [02:28<1:07:20,  4.08s/it]
Chi-squared: 2.798:   1%|█▌                                                                                                                                                          | 10/1000 [02:28<55:12,  3.35s/it]
Chi-squared: 2.834:   1%|█▌                                                                                                                                                          | 10/1000 [02:30<55:12,  3.35s/it]
Chi-squared: 2.834:   1%|█▋                                                                                                                                                          | 11/1000 [02:30<46:52,  2.84s/it]
Chi-squared: 2.803:   1%|█▋                                                                                                                                                          | 11/1000 [02:31<46:52,  2.84s/it]
Chi-squared: 2.803:   1%|█▊                                                                                                                                                          | 12/1000 [02:31<41:06,  2.50s/it]
Chi-squared: 2.684:   1%|█▊                                                                                                                                                          | 12/1000 [02:33<41:06,  2.50s/it]
Chi-squared: 2.684:   1%|██                                                                                                                                                          | 13/1000 [02:33<37:10,  2.26s/it]
Chi-squared: 2.518:   1%|██                                                                                                                                                          | 13/1000 [02:35<37:10,  2.26s/it]
Chi-squared: 2.518:   1%|██▏                                                                                                                                                         | 14/1000 [02:35<34:26,  2.10s/it]
Chi-squared: 2.351:   1%|██▏                                                                                                                                                         | 14/1000 [02:37<34:26,  2.10s/it]
Chi-squared: 2.351:   2%|██▎                                                                                                                                                         | 15/1000 [02:37<32:30,  1.98s/it]
Chi-squared: 2.217:   2%|██▎                                                                                                                                                         | 15/1000 [02:38<32:30,  1.98s/it]
Chi-squared: 2.217:   2%|██▍                                                                                                                                                         | 16/1000 [02:38<31:09,  1.90s/it]
Chi-squared: 1.622:   8%|███████████▋                                                                                                                                                | 75/1000 [04:21<26:23,  1.71s/it]
Chi-squared: 1.622:   8%|███████████▊                                                                                                                                                | 76/1000 [04:21<26:21,  1.71s/it]
Chi-squared: 1.619:   8%|███████████▊                                                                                                                                                | 76/1000 [04:23<26:21,  1.71s/it]
Chi-squared: 1.619:   8%|████████████                                                                                                                                                | 77/1000 [04:23<26:22,  1.71s/it]
Chi-squared: 1.622:   8%|████████████                                                                                                                                                | 77/1000 [04:24<26:22,  1.71s/it]
Chi-squared: 1.622:   8%|████████████▏                                                                                                                                               | 78/1000 [04:24<26:19,  1.71s/it]
Chi-squared: 1.621:   8%|████████████▏                                                                                                                                               | 78/1000 [04:26<26:19,  1.71s/it]
Chi-squared: 1.621:   8%|████████████▎                                                                                                                                               | 79/1000 [04:26<26:19,  1.71s/it]
Chi-squared: 1.614:   8%|████████████▎                                                                                                                                               | 79/1000 [04:28<26:19,  1.71s/it]
Chi-squared: 1.614:   8%|████████████▍                                                                                                                                               | 80/1000 [04:28<26:15,  1.71s/it]
Chi-squared: 1.613:   8%|████████████▍                                                                                                                                               | 80/1000 [04:30<26:15,  1.71s/it]
Chi-squared: 1.613:   8%|████████████▋                                                                                                                                               | 81/1000 [04:30<26:12,  1.71s/it]
Chi-squared: 1.616:   8%|████████████▋                                                                                                                                               | 81/1000 [04:31<26:12,  1.71s/it]
Chi-squared: 1.616:   8%|████████████▊                                                                                                                                               | 82/1000 [04:31<26:11,  1.71s/it]
Chi-squared: 1.609:   8%|████████████▊                                                                                                                                               | 82/1000 [04:33<26:11,  1.71s/it]
Chi-squared: 1.609:   8%|████████████▉                                                                                                                                               | 83/1000 [04:33<26:09,  1.71s/it]
Chi-squared: 1.607:   8%|████████████▉                                                                                                                                               | 83/1000 [04:35<26:09,  1.71s/it]
Chi-squared: 1.607:   8%|█████████████                                                                                                                                               | 84/1000 [04:35<26:08,  1.71s/it]
Chi-squared: 1.618:   8%|█████████████                                                                                                                                               | 84/1000 [04:36<26:08,  1.71s/it]
Chi-squared: 1.618:   8%|█████████████▎                                                                                                                                              | 85/1000 [04:36<26:06,  1.71s/it]
Chi-squared: 1.604:   8%|█████████████▎                                                                                                                                              | 85/1000 [04:38<26:06,  1.71s/it]
Chi-squared: 1.604:   9%|█████████████▍                                                                                                                                              | 86/1000 [04:38<26:06,  1.71s/it]
Chi-squared: 1.603:   9%|█████████████▍                                                                                                                                              | 86/1000 [04:40<26:06,  1.71s/it]
Chi-squared: 1.603:   9%|█████████████▌                                                                                                                                              | 87/1000 [04:40<26:05,  1.71s/it]
Chi-squared: 1.598:   9%|█████████████▌                                                                                                                                              | 87/1000 [04:42<26:05,  1.71s/it]
Chi-squared: 1.598:   9%|█████████████▋                                                                                                                                              | 88/1000 [04:42<26:04,  1.71s/it]
Chi-squared: 1.611:   9%|█████████████▋                                                                                                                                              | 88/1000 [04:43<26:04,  1.71s/it]
Chi-squared: 1.611:   9%|█████████████▉                                                                                                                                              | 89/1000 [04:43<26:00,  1.71s/it]
Chi-squared: 1.590:   9%|█████████████▉                                                                                                                                              | 89/1000 [04:45<26:00,  1.71s/it]
Chi-squared: 1.590:   9%|██████████████                                                                                                                                              | 90/1000 [04:45<25:59,  1.71s/it]
Chi-squared: 1.587:   9%|██████████████                                                                                                                                              | 90/1000 [04:47<25:59,  1.71s/it]
Chi-squared: 1.587:   9%|██████████████▏                                                                                                                                             | 91/1000 [04:47<25:58,  1.71s/it]
Chi-squared: 1.599:   9%|██████████████▏                                                                                                                                             | 91/1000 [04:48<25:58,  1.71s/it]
Chi-squared: 1.599:   9%|██████████████▎                                                                                                                                             | 92/1000 [04:48<25:56,  1.71s/it]
Chi-squared: 1.600:   9%|██████████████▎                                                                                                                                             | 92/1000 [04:50<25:56,  1.71s/it]
Chi-squared: 1.600:   9%|██████████████▌                                                                                                                                             | 93/1000 [04:50<25:54,  1.71s/it]
Chi-squared: 1.579:   9%|██████████████▌                                                                                                                                             | 93/1000 [04:52<25:54,  1.71s/it]
Chi-squared: 1.579:   9%|██████████████▋                                                                                                                                             | 94/1000 [04:52<25:52,  1.71s/it]
Chi-squared: 1.600:   9%|██████████████▋                                                                                                                                             | 94/1000 [04:54<25:52,  1.71s/it]
Chi-squared: 1.600:  10%|██████████████▊                                                                                                                                             | 95/1000 [04:54<25:50,  1.71s/it]
Chi-squared: 1.596:  10%|██████████████▊                                                                                                                                             | 95/1000 [04:55<25:50,  1.71s/it]
Chi-squared: 1.596:  10%|██████████████▉                                                                                                                                             | 96/1000 [04:55<25:48,  1.71s/it]
Chi-squared: 1.593:  10%|██████████████▉                                                                                                                                             | 96/1000 [04:57<25:48,  1.71s/it]
Chi-squared: 1.593:  10%|███████████████▏                                                                                                                                            | 97/1000 [04:57<25:46,  1.71s/it]
Chi-squared: 1.586:  10%|███████████████▏                                                                                                                                            | 97/1000 [04:59<25:46,  1.71s/it]
Chi-squared: 1.586:  10%|███████████████▎                                                                                                                                            | 98/1000 [04:59<25:44,  1.71s/it]
Chi-squared: 1.589:  10%|███████████████▎                                                                                                                                            | 98/1000 [05:00<25:44,  1.71s/it]
Chi-squared: 1.589:  10%|███████████████▍                                                                                                                                            | 99/1000 [05:00<25:42,  1.71s/it]
Chi-squared: 1.575:  10%|███████████████▍                                                                                                                                            | 99/1000 [05:02<25:42,  1.71s/it]
Chi-squared: 1.575:  10%|███████████████▌                                                                                                                                           | 100/1000 [05:02<25:40,  1.71s/it]
Chi-squared: 1.558:  10%|███████████████▌                                                                                                                                           | 100/1000 [05:04<25:40,  1.71s/it]
Chi-squared: 1.558:  10%|███████████████▋                                                                                                                                           | 101/1000 [05:04<25:38,  1.71s/it]
Chi-squared: 1.576:  10%|███████████████▋                                                                                                                                           | 101/1000 [05:06<25:38,  1.71s/it]
Chi-squared: 1.576:  10%|███████████████▊                                                                                                                                           | 102/1000 [05:06<25:37,  1.71s/it]
Chi-squared: 1.564:  10%|███████████████▊                                                                                                                                           | 102/1000 [05:07<25:37,  1.71s/it]
Chi-squared: 1.564:  10%|███████████████▉                                                                                                                                           | 103/1000 [05:07<25:35,  1.71s/it]
Chi-squared: 1.559:  10%|███████████████▉                                                                                                                                           | 103/1000 [05:09<25:35,  1.71s/it]
Chi-squared: 1.559:  10%|████████████████                                                                                                                                           | 104/1000 [05:09<25:33,  1.71s/it]
Chi-squared: 1.576:  10%|████████████████                                                                                                                                           | 104/1000 [05:11<25:33,  1.71s/it]
Chi-squared: 1.576:  10%|████████████████▎                                                                                                                                          | 105/1000 [05:11<25:31,  1.71s/it]
Chi-squared: 1.566:  10%|████████████████▎                                                                                                                                          | 105/1000 [05:12<25:31,  1.71s/it]
Chi-squared: 1.566:  11%|████████████████▍                                                                                                                                          | 106/1000 [05:12<25:30,  1.71s/it]
Chi-squared: 1.572:  11%|████████████████▍                                                                                                                                          | 106/1000 [05:14<25:30,  1.71s/it]
Chi-squared: 1.572:  11%|████████████████▌                                                                                                                                          | 107/1000 [05:14<25:28,  1.71s/it]
Chi-squared: 1.543:  11%|████████████████▌                                                                                                                                          | 107/1000 [05:16<25:28,  1.71s/it]
Chi-squared: 1.543:  11%|████████████████▋                                                                                                                                          | 108/1000 [05:16<25:27,  1.71s/it]
Chi-squared: 1.545:  11%|████████████████▋                                                                                                                                          | 108/1000 [05:18<25:27,  1.71s/it]
Chi-squared: 1.545:  11%|████████████████▉                                                                                                                                          | 109/1000 [05:18<25:25,  1.71s/it]
Chi-squared: 1.552:  11%|████████████████▉                                                                                                                                          | 109/1000 [05:19<25:25,  1.71s/it]
Chi-squared: 1.552:  11%|█████████████████                                                                                                                                          | 110/1000 [05:19<25:23,  1.71s/it]
Chi-squared: 1.540:  11%|█████████████████                                                                                                                                          | 110/1000 [05:21<25:23,  1.71s/it]
Chi-squared: 1.540:  11%|█████████████████▏                                                                                                                                         | 111/1000 [05:21<25:21,  1.71s/it]
